,销售日期,数量,discount,num_grey,num_black,num_blue,num_small,num_medium,num_large,mean_price,max_price,min_price,rate_dis,num_othercolor
0,2008-03-02,5,5.0,0.0,1.0,4.0,4,1,0,21.90890230020664,499,459,0.0,0.0
1,2008-03-09,10,8.0,0.0,3.0,7.0,6,3,1,53.166405433005025,499,349,0.2,0.0
2,2008-03-16,14,10.0,1.0,7.0,5.0,9,5,0,47.07090746597446,499,321,0.2857142857142857,1.0
3,2008-03-23,18,15.0,1.0,5.0,12.0,12,6,0,26.762572636382465,499,422,0.16666666666666666,0.0
4,2008-03-30,11,6.0,1.0,4.0,5.0,5,6,0,86.95526540594412,499,200,0.4545454545454545,1.0
5,2008-04-06,21,20.0,2.0,8.0,8.0,17,4,0,44.82240086215396,499,349,0.047619047619047616,3.0
6,2008-04-13,14,10.0,1.0,5.0,4.0,10,4,0,82.40629043523744,499,184,0.2857142857142857,4.0
7,2008-04-20,15,8.0,2.0,5.0,5.0,11,4,0,69.45385587019699,499,321,0.4666666666666667,3.0
8,2008-04-27,19,11.0,4.0,7.0,6.0,12,7,0,123.99879739088587,499,182,0.42105263157894735,2.0
9,2008-05-04,16,8.0,3.0,6.0,6.0,7,8,1,120.34616736730757,499,184,0.5,1.0
10,2008-05-11,21,18.0,1.0,11.0,8.0,14,7,0,68.87704711329907,499,184,0.14285714285714285,1.0
11,2008-05-18,19,14.0,2.0,11.0,5.0,15,4,0,90.20781724660931,499,183,0.2631578947368421,1.0
12,2008-05-25,19,15.0,3.0,4.0,11.0,11,7,1,85.50828419905682,499,200,0.21052631578947367,1.0
13,2008-06-01,25,15.0,1.0,9.0,12.0,17,8,0,128.04897500565946,499,124,0.4,3.0
14,2008-06-08,30,25.0,12.0,7.0,11.0,23,7,0,63.65406687624176,499,184,0.16666666666666666,0.0
15,2008-06-15,29,23.0,4.0,8.0,16.0,22,7,0,41.712126268418785,499,299,0.20689655172413796,1.0
16,2008-06-22,36,32.0,9.0,7.0,19.0,30,5,1,49.22609805945146,499,299,0.1111111111111111,1.0
17,2008-06-29,55,39.0,9.0,17.0,23.0,37,16,2,105.71449384428894,499,140,0.2909090909090909,6.0
18,2008-07-06,43,37.0,9.0,7.0,24.0,34,9,0,92.06817734796962,499,184,0.13953488372093026,3.0
19,2008-07-13,21,17.0,5.0,3.0,12.0,20,1,0,96.02975729280108,499,229,0.19047619047619047,1.0
20,2008-07-20,29,28.0,8.0,8.0,11.0,22,7,0,51.58091830323424,499,349,0.03448275862068965,2.0
21,2008-07-27,26,23.0,4.0,6.0,14.0,20,6,0,55.05718239551797,499,299,0.1153846153846154,2.0
22,2008-08-03,42,41.0,7.0,7.0,25.0,28,12,2,56.58547849321963,499,299,0.023809523809523808,3.0
23,2008-08-10,32,29.0,6.0,9.0,15.0,24,7,1,48.07796717228543,499,349,0.09375,2.0
